k1 = negativeOne x + negativeOne, NOT PRINT.
k1 = negativeOne x + zero, NOT PRINT.
k2 = negativeOne x + negativeOne, NOT PRINT.
k2 = negativeOne x + k1, NOT PRINT.
k3 = negativeOne x + k1, NOT PRINT.
k3 = k1 x + k2, NOT PRINT.
k4 = negativeOne x + k3, NOT PRINT.
k4 = k1 x + k1, NOT PRINT.
k5 = negativeOne x + k3, NOT PRINT.
k5 = k1 x + k2, NOT PRINT.
k6 = negativeOne x + k5, NOT PRINT.
k6 = k1 x + k1, NOT PRINT.
k7 = negativeOne x + k5, NOT PRINT.
k7 = k1 x + k2, NOT PRINT.
k8 = negativeOne x + k7, NOT PRINT.
k8 = k1 x + k1, NOT PRINT.
k9 = negativeOne x + k7, NOT PRINT.
k9 = k1 x + k2, NOT PRINT.
k10 = negativeOne x + k9, NOT PRINT.
k10 = k1 x + k1, NOT PRINT.
k11 = negativeOne x + k9, NOT PRINT.
k11 = k1 x + k2, NOT PRINT.
k12 = negativeOne x + k11, NOT PRINT.
k12 = k1 x + k1, NOT PRINT.
k13 = negativeOne x + k11, NOT PRINT.
k13 = k1 x + k2, NOT PRINT.
k14 = negativeOne x + k13, NOT PRINT.
k14 = k1 x + k1, NOT PRINT.
k15 = negativeOne x + k13, NOT PRINT.
k15 = k1 x + k2, NOT PRINT.
k16 = negativeOne x + k15, NOT PRINT.
k16 = k1 x + k1, NOT PRINT.
k17 = negativeOne x + k15, NOT PRINT.
k17 = k1 x + k2, NOT PRINT.
k18 = negativeOne x + k17, NOT PRINT.
k18 = k1 x + k1, NOT PRINT.
k19 = negativeOne x + k17, NOT PRINT.
k19 = k1 x + k2, NOT PRINT.
k20 = negativeOne x + k19, NOT PRINT.
k20 = k1 x + k1, NOT PRINT.
k21 = negativeOne x + k19, NOT PRINT.
k21 = k1 x + k2, NOT PRINT.
k22 = negativeOne x + k21, NOT PRINT.
k22 = k1 x + k1, NOT PRINT.
k23 = negativeOne x + k21, NOT PRINT.
k23 = k1 x + k2, NOT PRINT.
k24 = negativeOne x + k23, NOT PRINT.
k24 = k1 x + k1, NOT PRINT.
k25 = negativeOne x + k23, NOT PRINT.
k25 = k1 x + k2, NOT PRINT.
k26 = negativeOne x + k25, NOT PRINT.
k26 = k1 x + k1, NOT PRINT.
k27 = negativeOne x + k25, NOT PRINT.
k27 = k1 x + k2, NOT PRINT.
k28 = negativeOne x + k27, NOT PRINT.
k28 = k1 x + k1, NOT PRINT.
k29 = negativeOne x + k27, NOT PRINT.
k29 = k1 x + k2, NOT PRINT.
k30 = negativeOne x + k29, NOT PRINT.
k30 = k1 x + k1, NOT PRINT.
k31 = negativeOne x + k29, NOT PRINT.
k31 = k1 x + k2, NOT PRINT.
k32 = negativeOne x + k31, NOT PRINT.
k32 = k1 x + k1, NOT PRINT.
k33 = negativeOne x + k31, NOT PRINT.
k33 = k1 x + k2, NOT PRINT.
k34 = negativeOne x + k33, NOT PRINT.
k34 = k1 x + k1, NOT PRINT.
k35 = negativeOne x + k33, NOT PRINT.
k35 = k1 x + k2, NOT PRINT.
k36 = negativeOne x + k35, NOT PRINT.
k36 = k1 x + k1, NOT PRINT.
k37 = negativeOne x + k35, NOT PRINT.
k37 = k1 x + k2, NOT PRINT.
k38 = negativeOne x + k37, NOT PRINT.
k38 = k1 x + k1, NOT PRINT.
k39 = negativeOne x + k37, NOT PRINT.
k39 = k1 x + k2, NOT PRINT.
k40 = negativeOne x + k39, NOT PRINT.
