k1 = negativeOne x + negativeOne, NOT PRINT.
k1 = negativeOne x + zero, NOT PRINT.
k2 = negativeOne x + negativeOne, NOT PRINT.
k2 = negativeOne x + k1, NOT PRINT.
k3 = negativeOne x + k1, NOT PRINT.
k3 = k1 x + k2, NOT PRINT.
k12 = negativeOne x + k3, NOT PRINT.
k12 = k3 x + k3, NOT PRINT.
k48 = negativeOne x + k3, NOT PRINT.
k48 = k12 x + k12, NOT PRINT.
b1 = negativeOne x + input, NOT PRINT.
b0 = negativeOne x + input, NOT PRINT.
i0 = zero x + zero, NOT PRINT.
i0 = negativeOne x + b0, NOT PRINT.
i0 = negativeOne x + k1, NOT PRINT.
a0 = zero x + zero, NOT PRINT.
a0 = negativeOne x + i0, NOT PRINT.
a0 = zero x + zero, NOT PRINT.
c0 = zero x + zero, NOT PRINT.
c0 = negativeOne x + b0, NOT PRINT.
c0 = k1 x + zero, NOT PRINT.
r0 = zero x + zero, NOT PRINT.
r0 = negativeOne x + a0, NOT PRINT.
r0 = k1 x + c0, NOT PRINT.
i1 = zero x + zero, NOT PRINT.
i1 = negativeOne x + b1, NOT PRINT.
i1 = negativeOne x + k1, NOT PRINT.
a1 = zero x + zero, NOT PRINT.
a1 = negativeOne x + i1, NOT PRINT.
a1 = zero x + zero, NOT PRINT.
c1 = zero x + zero, NOT PRINT.
c1 = negativeOne x + b1, NOT PRINT.
c1 = r0 x + zero, NOT PRINT.
r1 = zero x + zero, NOT PRINT.
r1 = negativeOne x + a1, NOT PRINT.
r1 = k1 x + c1, NOT PRINT.
out = zero x + zero, NOT PRINT.
out = negativeOne x + r1, NOT PRINT.
out = k1 x + k48, DO PRINT.
